_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,CHAVE,I0.0,2,0,undefined,1,0,0,
1,undefined,R1,11,0,undefined,0,0,0,
2,undefined,R1,11,0,undefined,0,0,0,
3,undefined,R1,11,0,undefined,0,0,0,
4,undefined,R1,11,0,undefined,0,0,0,
5,undefined,R1,11,0,undefined,0,0,0,
6,undefined,R1,11,0,20,0,0,0,
7,ZERO,0,8,MO,undefined,1,EST,MOV,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
17,EST0,M0.0,4,0,undefined,2,0,0,
20,CHAVE,I0.0,2,0,undefined,1,0,0,
21,undefined,R1,11,0,undefined,0,0,0,
22,undefined,R1,11,0,undefined,0,0,0,
23,undefined,R1,11,0,undefined,0,0,0,
24,undefined,R1,11,0,undefined,0,0,0,
25,undefined,R1,11,0,undefined,0,0,0,
26,undefined,R1,11,0,20,0,0,0,
27,ZERO,0,8,MO,undefined,1,EST,MOV,
30,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
31,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
32,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
33,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
34,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
35,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
36,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
37,EST0,M0.0,4,0,undefined,2,0,0,
40,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
41,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
42,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
43,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
44,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
45,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
46,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
47,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
50,,,,,,,,,
51,,,,,,,,,
52,,,,,,,,,
53,,,,,,,,,
54,,,,,,,,,
55,,,,,,,,,
56,,,,,,,,,
57,,,,,,,,,
60,,,,,,,,,
61,,,,,,,,,
62,,,,,,,,,
63,,,,,,,,,
64,,,,,,,,,
65,,,,,,,,,
66,,,,,,,,,
67,,,,,,,,,
70,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
71,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
72,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
73,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
74,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
75,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
76,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
77,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
