_id, nome, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,HAB,I0.0,2,0,0,1,0,0,
1,undefined,R1,11,0,20,0,0,0,
2,undefined,R2,11,0,0,0,0,0,
3,undefined,R2,11,0,0,0,0,0,
4,undefined,R2,11,0,0,0,0,0,
5,undefined,R2,11,0,0,0,0,0,
6,undefined,R2,11,0,30,0,0,0,
7,0,0,8,M0,0,1,MAQ,MOV,
10,M1E2,M0.2,1,0,0,1,0,0,
11,Tem1,T1,1,0,0,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
17,M1E0,M0.0,4,0,0,2,0,0,
20,M1E0,M0.0,1,0,0,1,0,0,
21,BI0,I0.0,1,0,0,1,0,0,
22,B10,R4,11,0,50,0,0,0,
23,,R5,11,0,0,0,0,0,
24,R6,R5,11,undefined,undefined,undefined,undefined,undefined,
25,R6,R5,11,undefined,undefined,undefined,undefined,undefined,
26,R6,R5,11,undefined,70,undefined,undefined,undefined,
27,M1E1,M0.1,4,0,0,2,0,0,
30,M1E0,M0.0,1,0,0,1,0,0,
31,BE0,I0.6,1,0,0,1,0,0,
32,BE0,R6,11,0,50,0,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
37,M1E0,M0.0,5,0,0,2,0,0,
40,M1E0,M0.0,1,0,0,1,0,0,
41,FC1,I0.8,1,0,0,1,0,0,
42,BE2,I0.4,1,0,50,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
50,M1E0,M0.0,1,0,0,1,0,0,
51,FC1,I0.8,1,0,0,1,0,0,
52,BI2,I0.1,1,0,0,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
60,M1E0,M0.0,1,0,0,1,0,0,
61,BI0,I0.0,1,0,0,1,0,0,
62,B10,R4,11,0,50,0,0,0,
63,,R5,11,0,0,0,0,0,
64,R6,R5,11,undefined,undefined,undefined,undefined,undefined,
65,R6,R5,11,undefined,undefined,undefined,undefined,undefined,
66,R6,R5,11,undefined,70,undefined,undefined,undefined,
67,M1E1,M0.1,4,0,0,2,0,0,
70,M1E0,M0.0,1,0,0,1,0,0,
71,BE0,I0.6,1,0,0,1,0,0,
72,BE0,R6,11,0,50,0,0,0,
73,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
74,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
75,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
76,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
77,M1E0,M0.0,5,0,0,2,0,0,
80,M1E0,M0.0,1,0,0,1,0,0,
81,FC1,I0.8,1,0,0,1,0,0,
82,BE2,I0.4,1,0,50,1,0,0,
83,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
84,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
85,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
86,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
87,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
90,M1E0,M0.0,1,0,0,1,0,0,
91,FC1,I0.8,1,0,0,1,0,0,
92,BI2,I0.1,1,0,0,1,0,0,
93,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
94,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
95,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
96,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
97,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
