0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,3,coreia,Q0.0,,20,750,,430,70,,0,0,0,0,0,0,1,1,correia,0,,,,,
1,2,tanque,,,350,80,,100,200,,0,0,0,0,0,0,0,0,tanque1,0,,,,,
2,2,tanque,,,470,80,,100,200,,0,0,0,0,0,0,0,0,tanque2,0,,,,,
3,3,bico,Q0.1,,425,100,,299,40,,0,0,0,0,0,0,1,5,cilindro,0,,,,,
4,4,sensor1,I0.1,,40,25,,350,25,,0,0,0,0,X7,0,1,1,sensor,0,,,,,
5,4,sensor2,I0.2,,450,25,,350,25,,0,0,0,0,X8,0,1,1,sensor,0,,,,,
6,4,sensor3,I0.3,,670,25,,350,25,,0,0,0,0,X8,0,1,1,sensor,0,,,,,
7,2,lata1,,,30,20,700,364,65,330,7,-5,0,0,Q0.0,0,0,0,lata1,0,,,,,
8,2,lata2,,,57,20,752,364,65,330,7,-5,0,0,Q0.0,0,0,0,lata2,0,,,,,
9,4,chave,I0.0,,100,80,,120,60,,0,0,0,0,,0,0,0,chave,0,,,,,
10,1,label_botao,,,80,,,100,,,black,12,,,,,,,I0.0:HABILITA,,,,,,
11,1,label_sensor1,,,10,,,349,,,black,12,,,,,,,I0.1:Sensor1,,,,,,
12,1,label_sensor2,,,450,,,350,,,black,12,,,,,,,I0.2:Sensor2,,,,,,
13,1,label_sensor3,,,670,,,349,,,black,12,,,,,,,I0.3:Sensor3,,,,,,
14,1,label_correia,,,10,,,520,,,black,12,,,,,,,Q0.0:CORREIA,,,,,,
15,1,label_BICO,,,540,,,315,,,black,12,,,,,,,Q0.1:BICO,,,,,,
16,6,NIVEL1,I1,,560,,,150,,,blue,50,0,0,D3,5,1,8192,,0,,,,,
17,6,NIVEL2,I2,,380,,,320,,,black,12,0,0,U3,133,0,2048,,0,,,,,
18,7,NTAQUE,I1,,430,40,,100,200,,,silver,0,yellow,0,0,0,8192,0,0,,,,,
19,7,NENvas,I2,,50,7,700,364,65,,7,white,0,yellow,Q0.0,0,0,2048,0,0,,,,,
20,5,EsvaziaLata,I2,,000,300,,305,10,,0,0,0,0,0,RX7,0,0,
21,1,titulo,,,320,,,70,,,red,50,,,,,,,Envase,,,,,,
